author_id,title,isbn,year_published
92,Fundamentals of Wavelets,909926040,1892
73,Data Smart,4853751387,1823
102,God Created the Integers,4495652104,1805
54,Superfreakonomics,5375541028,1843
193,Orientalism,3609086299,1870
224,"Nature of Statistical Learning Theory, The",3652173243,1960
151,Integration of the Indian States,1939094208,1841
155,"Drunkard's Walk, The",6085635022,1984
202,Image Processing & Mathematical Morphology,3167322092,1808
133,How to Think Like Sherlock Holmes,8150812633,1970
196,Data Scientists at Work,2527300444,1916
227,Slaughterhouse Five,9763557973,2000
226,Birth of a Theorem,4251972253,1909
213,Structure & Interpretation of Computer Programs,3000854771,1882
63,"Age of Wrath, The",6561697615,1814
125,"Trial, The",9046332506,1839
174,Statistical Decision Theory',6727918882,1949
163,Data Mining Handbook,2858743561,1969
104,Physics & Philosophy,8315358355,1871
164,Making Software,5647011574,2012
215,"Analysis, Vol I",5803788249,1844
30,Machine Learning for Hackers,8753297748,1988
204,"Signal and the Noise, The",8132243653,1976
150,Python for Data Analysis,7975633233,1882
32,Introduction to Algorithms,1299202293,2004
40,"Beautiful and the Damned, The",3393362479,1982
22,"Outsider, The",6899441434,1985
51,"Complete Sherlock Holmes, The - Vol I",4640103933,1810
51,"Complete Sherlock Holmes, The - Vol II",4737763668,1950
206,"Wealth of Nations, The",4327345978,1937
72,"Pillars of the Earth, The",6296720950,1825
108,Mein Kampf,9683780845,1873
23,"Tao of Physics, The",5395966236,1890
68,Surely You're Joking Mr Feynman,1807193300,1846
106,"Farewell to Arms, A",5572868315,1853
74,"Veteran, The",6457812387,1918
8,False Impressions,8675583602,1844
167,"Last Lecture, The",8619738595,1862
177,Return of the Primitive,7452494286,1985
33,Jurassic Park,6892489719,1942
209,"Russian Journal, A",7711982323,1832
172,Tales of Mystery and Imagination,8889147529,2009
54,Freakonomics,4611525634,1863
23,"Hidden Connections, The",9268728013,1926
57,"Story of Philosophy, The",6436924007,1845
43,Asami Asami,1037582956,1883
209,Journal of a Novel,3191875537,1909
209,Once There Was a War,5754568376,1857
209,"Moon is Down, The",1991123401,1821
96,"Brethren, The",9092497152,1813
158,In a Free State,684498864,1939
105,Catch 22,8333257169,1819
59,Dylan on Dylan,1443720664,1862
97,Soft Computing & Intelligent Systems,8859632379,1811
210,Textbook of Economic Theory,5578379776,1909
95,Econometric Analysis,9308697975,1887
17,Learning OpenCV,7421334950,1995
214,Data Structures Using C & C++,3645615656,1979
75,"Computer Vision, A Modern Approach",5215154696,1902
217,Principles of Communication Systems,2757516970,1992
127,Let Us C,1538674234,1924
211,"Amulet of Samarkand, The",9632389606,1810
47,Crime and Punishment,4346637451,1967
20,Angels & Demons,9178478782,1909
198,"Argumentative Indian, The",8851089520,1900
86,Sea of Poppies,2823881800,2010
198,"Idea of Justice, The",3768658870,1845
98,"Raisin in the Sun, A",6533633470,1821
232,All the President's Men,3320036078,1911
8,"Prisoner of Birth, A",4383480337,1895
160,Scoop!,5508730934,1860
42,Ahe Manohar Tari,8175816939,1989
36,"Last Mughal, The",8644069833,1979
43,Radiowaril Bhashane & Shrutika,6233176713,1905
43,Gun Gayin Awadi,6286677160,1958
43,Aghal Paghal,1721559907,1802
83,Maqta-e-Ghalib,5992499404,1811
126,Manasa,4992396399,1803
218,India from Midnight to Milennium,3356528459,1975
218,"Great Indian Novel, The",6397143013,1867
134,O Jerusalem!,8481255344,1958
134,"City of Joy, The",3284909656,2014
134,Freedom at Midnight,9413771278,1840
209,"Winter of Our Discontent, The",4286493788,1929
189,On Education,7424418943,1990
101,Free Will,4418689183,1963
218,Bookless in Baghdad,2897308282,1808
82,"Case of the Lame Canary, The",3438023036,1940
102,"Theory of Everything, The",8064956828,1857
52,New Markets & Other Essays,9796688048,1825
16,Electric Universe,9389183580,1993
110,"Hunchback of Notre Dame, The",8362674963,1846
209,Burning Bright,5566727763,1804
52,"Age of Discontuinity, The",3635119518,1965
91,Doctor in the Nude,3399776000,2012
165,Down and Out in Paris & London,6321282141,1999
198,Identity & Violence,4049264847,1972
36,Beyond the Three Seas,3444495617,1870
113,Talking Straight,6240740380,1867
147,"Maugham's Collected Short Stories, Vol 3",6668386170,1892
74,"Phantom of Manhattan, The",1646486429,1865
147,Ashenden of The British Agent,3607064229,1988
171,Zen & The Art of Motorcycle Maintenance,9282599964,1889
70,"Great War for Civilization, The",9837672368,1922
177,We the Living,5252560410,1850
3,"Artist and the Mathematician, The",8299934326,1883
189,History of Western Philosophy,9848954044,1840
198,Rationality & Freedom,8801487000,1836
